   _____ _   _      ___  _             _ _ 
  / ____| | (_)    |__ \| |           (_|_)
 | (___ | |_ ___  __  ) | |_ __ ___  ___ _ 
  \___ \| __| \ \/ / / /| __/ _` \ \/ / | |
  ____) | |_| |>  < / /_| || (_| |>  <| | |
 |_____/ \__|_/_/\_\____|\__\__,_/_/\_\_|_|
                                           
###############################################
###############################################                                             
#                  Feeds for Peers,           #
#                  By the Peers,              #
#                  For the Peers.... <3       #
###############################################                                             
###############################################

#Beta- Full Version Coming Soon...........

1D290D993EAC8634B15B2204C3C011B4 : B81B26C607D9DE94599356E6E74AB38040A8FC70 : E3D6057B4C2A7D8FA7250F0781EA6DAB4A977551C13FE2F0A86F3519B2AAEE7A
1DAEC173BEF2D6C442C4A59DB74BE63D : 6B527FC7232188E3AFCACE62F625DF406AF548BE : 146DD15AB549F6A0691C3A728602CE283825B361AA825521252C94E4A8BD94B4
20EFCABA068E7A3CFBF8FCA4B4BADB61 : B318E14538859A905721A9C99A8DE62DB9DADA19 : 44C7EF261A066790A4CE332AFC634FB5F89F3273C0C908EC02AB666088B27757
27FFBD2BA9216B1C3476D4B465D5721A : B4AEC5B451708DDB0D6ABEFA698D65B70EB0817B : 589A1900B210826E97EC8DA3C5C40F707963146E934393EB15E1B07A1398912C
2B392A94B07FB0EC0AB863C754DBFA0C : 187510F4FA47E4CB08A719032DE8A43BBFC4ABA7 : E43BDC87269D0B9DA7742049DD533DB93579CF3126DF433F08E8265EDD09243E
2F9F4F2A9D438CDC944F79BDF44A18F8 : 709878E13633E44B45AD1AB569AD34E3DC1EFD3B : E329607379A01483FC914A47C0062D5A3A8D8D65F777FBAD2C5A841A90A0AF09
30247645638FF6D314C83044C831CDC4 : D10CA5474F723D83BBF3B3307D58C545D2BE5DFC : F3AF394D9C3F68DFF50B467340CA59A11A14A3D56361E6CFFD1CF2312A7028AD
31967BEAD845FD5F3C2747BEFBB6072B : 1BC315DB4A07D21FBE64603455F01DB214942784 : 0EE399769A6E6E6D444A819FF0CA564AE584760BABA93EFF766926B1EFFE0010
35F617AFC40A4B0B45D0DDCACDE4A5AB : 354D85C877B986C537D88CCFF4E671490226B77C : 408BD4FFDFF006738289DC51F1E51B00662508628EF8BB6147E3D88D4740EC4B
37867062E1BD37731FDC99CEC6D3BB43 : 7B9911AB305446A07C5348D9E939DACA8682A76C : C3096B341D6807A5A7D353F97554017A6242349B081837DE60908081BCADA1D0
3A9CDD8A5CBC3AB10AD64C4BB641B41F : E45F89C923D0361CE8F9C64A63031860A76B2D10 : 5CA4A9F6553FEA64AD2C724BF71D0FAC2B372F9E7CE2200814C98AAC647172FB
3B07DD54568A2058BB30DB6D9A0915DC : EBE46FD13A4F128DC59544A62F720CF58042DFDC : A117B2A904C24DF62581500176183FBC282A740E4F11976CDFC01FE664A02292
3D1DF4D95C030BE855EE8F0FC290010E : 38D2D1C9332B0D551B380F5BC2FE176E5C372F55 : 590F84008DFD489FBF98D83E281FBB38C40D890169A9DBD482FF1F184CFB0970
4202E589899EC68BC2D4FA6FB1218E2F : B2144DCAC838EB9553AB03FFB79C53C6738A2F3D : 9CC2B845BDEE4774E45143E00DC82C673BF940C764B687C976F8D27D9F48B704
421DF0BF9A7E850108055593CA47EA24 : 8F2CCD9692400FD2A012DE48DE931940092351FF : 3335EBFFD8B4AB739DB99F68CD6D79CAA39C1210C274BBE4166194CC26DE4123
429BE60F0E444F4D9BA1255E88093721 : 6CE0A07FDD4A6A774A7E3EAE6F97F49868921FE3 : 8749C1495AF4FD73CCFC84B32F56F5E78549D81FEEFB0C1D1C3475A74345F6A8
42F04025460E5A6FC16D6182EE264D103D9BCD03FFFD782C10F0B2E82B84F768
442E4F13BC586440D05B5736A8A40516 : 00A9DB70A41CA50AA6A99345CA63E63AF0C9A4D9 : 8037A8E12E8CACDACA24B993FFDBD8CDC63EC29DD78EEE136083FA09049DBF0C
47B97DE62AE8B2B927542AA5D7F3C858 : 814CEEC33F8AE50A4D726C19872E90B8A6491486 : 3F6E3D8741DA950451668C8333A4958330E96245BE1D592FCAA485F4EE4EADB3
47EFA008C600B2B0394CE3230345A901 : 1155701D076BDB7859AEE4469D7031B16CA4F0E7 : 4B8B49BDFA435D0FABA2E3964B04E20BBFC86AA4FFC3C3B8E1449894892F125B
4972FAC34F773668A523EF51B4898387 : CE43BA757DCC353A9BF1DF0A60AD756F81AC83E4 : F7183D3A992EAD2BF194AC46B1F6F70AD9E30BFD5B6065FFBD96A3529C311725
4A2B8954695B32322508E844FF7E74F5 : 8983E7E1451808C3077405DAE8D483D1E7AEC62E : F622D031207D22C633CCEC187A24C50980243CB4717D21FAD6588DACBF9C29E9
4A84E57F0B3E7868CEA1904CCE9C1C7E : D91568E23AE0ECE0181F4CC021C975CB758F9C87 : E365100468E9472518D1875796932A8085AB29F6BBFE3357928FA9CC6187628B
4D38AC3319B167F6C8ACB16B70297111 : 01A71390892FAD77987AA09A630B04FF72E37D5D : 7C39841BA409BCE4C2C35437ECF043F22910984325C70B9530EDF15D826147EE
4DDD833359040F9958F777CD5819B192 : 017105E5AB63B3C15866BF24A9DCA45A9DF19BBC : A754C35DD09677B0B96D8A0DAD5C9C5FDD28ABD8CF2D8D38A9BD945CA8362E02
51842B975EEA1B6D8908F39F38389BB7 : 717A4E45247B75EEB51FD967CCFB9E47ED780FF4 : C77C5DF13430DB98D0EAAC6E593FC28E90DF3F1EF6C48F81CC5681C67F91B4A8
5185871926A3D76D90DED3754CF80E87 : 3AC570ECE5E73D5E4E48DF28DE2AB28BED53436F : AFF38FE42C8BDAFCD74702D6E9DFEB00FB50DBA4193519CC6A152AE714B3B20C
53991B5468F6460B20CDCA3706539C21 : C2E5456B0D07764BA3BF42840BBE130EE533D57B : F3B0AA7D9664258C9E1783289C4FC56E05B23E3EB9A3557F55733806564DEB73
54285EACA5BF03C382F9ECC447FA62F043093580DC6F067612E4D59C978B31AA
579D3AF1B487EA3C442870EABE886A4F : DF3C517DB9057A6F331BD499BA33611CF1963AB2 : D7E7182F498440945FC8351F0E82AD2D5844530EBDBA39051D2205B730400381
58AD7EAE8866AF7A058A9EB4034A2557 : 16B35E258A234B05C9034410FAF5FF2464EBDB48 : 1EE6646E0EA9CEB6FA1721F809BD3CDAEB38C6B2BDD7171B340097C237527568
5988539D17D940CD7F51D9EB9FC2541C : 252694932DAAA212B8C82530833CB82C7D46D91E : A03A71765B1B0EA7DE4FBCB557DCFA995FF9068E92DB9B2DADA9DD0841203145
599DB33D534D1E98EA63DD2CE30100A7 : 070C24724D41F1A57C757D3AF9A075BBD3D72720 : 1DE6E6C140FF1B301B7DF12D4B6388A21A6FBF0F141347DD2F9289740438A6D8
59ACB3A6F6568418649F26AEE690DFFA : D5D5E021311B81BEB692EE02AE5F95BE7F9E5592 : 3D30B7DF52672307B20BEB1DEB7B3B18E06EDCA63A6583D92125CBA8329DA107
5D34464531DDBDC7B0A4DBA5B4C1CFEA : 465EFC26493BBAD3EFC11A2929CDE4928E122C03 : A545DF34334B39522B9CC8CC0C11A1591E016539B209CA1D4AB8626D70A54776
5F3E254E5431866F3827E8B49B7D1435 : C81F446422337416CEDB324FCC678015983FDB4C : 0AE2AAEB2938CF4C777BE4AA192E4994020609F5640ADD8E7296DE9FF34EB227
5F4DC516C30DC372A11F91222AEE30BF : 7681FF6ABF79B4501F65379D272014192700D1C5 : 1A08A65D4199F08D60644F2AEE1182D87F29B36D38257239E5C80965ED65E0D1
62523AAF31E6D489BDCA6D74D19A1927 : 313E99E54CA50189908D9B59F27E30EB572E815E : C5C43B340957830F5D7484CE06F9DE0EF593D88F3D48C09CD2150E670661F672
6700A8204081A1CC2F27D371E921983D : 7D0C8B88316549EB705BFD5A28FCC6C84B968F9A : 2779863A173FF975148CB3156EE593CB5719A0AB238EA7C9E0B0CA3B5A4A9326
69492C49FE10CAEBAC8B56732467A7F4 : 3187C9B8A371B959A5FC1E2EFC9F770EA60283E4 : A3CA47E1083B93EA90ACE1CA30D9EF71163E8A95EE00500CBD3FD021DA0C18AF
6B52E6E93EC0774BC275E3F82DDD0D15 : EF111EB4C0F4089E1A042B2F210EE13E5A56349E : 83457E2B8F9209EC1C987B1A0BEE65140CC41D1D59ED38F1D1AD160EA0D1D13C
6C7CA0A40AF4FE2B4527FF5260A39E48 : 2EEBFA059896180E52E098558B51DC4962C105EA : 49BFFF6B91EE71BBF8FD94829391A36B844FFBA104C145E01C92732ADA52C8BA
6D5ED323EF55F7BD34BC193DDC8AFE74 : 49674C5BE88067DAA5DA5655BC13E2018A4252C8 : FD4B4799079CDD970EEC3884BEF4771624A55297086041FD4E7FCEFB1A86D08E
6FD56F2DF05A77BDFD3265A4D1F2ABAC : A2F9959767B6696E85F0AABAE87632F539717884 : BEC1981E422C1E01C14511D384A33C9BCC66456C1274BBBAC073DA825A3F537D
71FCBCE4A9071E779DD9212CDFFEDC0A : 480DC34FDA5A9209DC9DF27346BB53C4E42F2530 : 03E9ADAE529155961F1F18212FF70181BDE0E3DA3D7F22961A6E2B1C9DA2DD2E
73DA2C02C6F8BFD4662DC84820DCD983 : 949B69BF87515AD8945CE9A79F68F8B788C0AE39 : 2B35AA9C70EF66197ABFB9BC409952897F9F70818633AB43DA85B3825B256307
799B30F47060CA05D80ECE53866E01CC : 2F37B337DFEB55FF669FA05556CFADAAC231DA82 : 15716598F456637A3BE3D6C5AC91266142266A9910F6F3F85CFD193EC1D6ED8B
7EE17F20DC7EF645BB7867D9B1A4B432 : FCBD6FA6D3CC0F753CFB1EE78CA0A550CBC819BC : 503F94F00304BC18900C3494F2DA5BCB1D8A103A0B15CE00BBDAEB5DFD8D9B7B
80B86324201DDECD36225A1C29F3CDC5 : 6041FC3D78207E31CB053276C2B2873EE573AC5C : 7F661C6F5EBBA3ECA82E1DBF1A96E27F2503DA405093464538D90DC113A7B439
861879F402FE3080AB058C0C88536BE4 : DB4F07ECEFD1E290D727379DED4F15A0D4A59F88 : 14E9B5E214572CB13FF87727D680633F5EE238259043357C94302654C546CAD2
8777A9796565EFFA01B03CF1CEA9D24D : 53098B025A3F469EBC3E522F7B0999011CAFB943 : 83014AB5B3F63B0253CDAB6D715F5988AC9014570FA4AB2B267C7CF9BA237D18
8C80DD97C37525927C1E549CB59BCBF3 : 4E80FA7D98C8E87FACECDEF0FC7DE0D957D809E1 : 85B936960FBE5100C170B777E1647CE9F0F01E3AB9742DFC23F37CB0825B30B5
8CA29C265D8C41BE7C2A463930E3E1B3 : BF96007B0641CD409E6688081C9CAFFF46A6861C : 84B846A42D94431520D3D2D14262F3D3A5D96762E56B0AE471B853D1603CA403
8CC439EC874E83F11433D4C6CA244D6A : 1C325C12E0D63E03BAB431DA04B7F253C65EEC3D : CBFFD8F471DE9728610B1EDD4519F65399A8E64E46177E1178685EF6B081065B
8D75FA4FA19262FBB90B272016E8FB11 : 6BBF26AD27F7848810E259CAC35F1188F54CDDAA : 8F56FB41EE706673C706985B70AD46F7563D9AEE4CA50795D069EBF9DC55E365
936777216EDF044B1EAE1E4BD30951CB : 64554FDD91939774FF95947FBDB71E9BA0837C80 : 7AADACC7C5BB0C0319F8943D3C65EF2D41D49B1C470210E70E250DD665F167FE
9498BA71B33E9E9E19C352579E0D1B0A : 39419CF0C4A2AEC86DB7E87AAECF2972ED7CDDB6 : DA26BA1E13CE4702BD5154789CE1A699BA206C12021D9823380FEBD795F5B002
950131767229DFC275CADC8B86832859 : D80CC7EB66E11A56E71745FAE8E66DA096FAE6E4 : D80A440755DC15803DB459B15B991D1ABE81054F0942D054D965A578B92917B7
967FCF185634DEF5177F74B0F703BDC0 : 152189B62C546D6297A7083778FBA62DCEC576BE : 58D8E65976B53B77645C248BFA18C3B87A6ECFB02F306FE6BA4944DB96A5EDE2
969310A9775070C314377A9A4A665686 : A8E60DF51C30106A7D1B0170CBB0A9CA7E167CA7 : 1FED2E1B077AF08E73FB5ECFFD2E5169D5289A825DCAF2D8742BB8030E487641
98FE909510C79B21E740FEC32FB6B1A0 : E212FA4384420C18BEEC83C3F1C8259481A63EFA : 2285A264FFAB59AB5A1EB4E2B9BCAB9BAF26750B6C551EE3094AF56A4442AC41
994A67D5D6341173AD95BC6F5D795FD0 : FA84EE006B205F105DF40DD2ABCF238653F8CEF0 : 62D38F19E67013CE7B2A84CB17362C77E2F13134EE3F8743CBADDE818483E617
9B47B9F19455BF56138DDB81C93B6C0C : 7C0EF16973AA12CC8A25AC9545ED82CAB5708C38 : 518A8844DAE953D7F2510D38BA916F1C4CCC01CFBA58F69290938B6DDDE8B472
A234E562B665A53385E205996231A355 : 9F5814AA51E0E28C230CB93B0CB7F1F3DD66E374 : 31D2EF10CAD7D68A8627D7CBC8E85F1B118848CEFC27F866FCD43B23F8B9CFF3
A32E1202257A2945BF0F878C58490AF8 : 416DF2D22338F412571CDAEDB40AB33EB38977AF : A4B790DDFFB3D2E6691DCACAE08FB0BFA1AE56B6C73D70688B097FFA831AF064
A4808A329B071A1A37B8D03B1305B0CB
A9485F3ECF7F35BA16A680A03D17C9EE : 51379E74F85EDE610CDC5AAF250FEE4CDAC5E3B0 : 4C8671411DA91EB5967F408C2A6FF6BAF25FF7C40C65FF45EE33B352A711BF9C
AE7A46529A0F74FB83BEEB1AB2C68C5C : A57C896486564D7663A4DCE6FBF723A1DEB81378 : FD3969D32398BBE3709E9DA5F8326935DDE664BBC36753BD41A0B111712C0950
AE8158AFE08A63DFA62EF1625B8C3002 : 33175FB15C19AD7D29C4C0A500ED570376D690F6 : BCA52647CE9F4900B754FCC0D8EF6329FB0229401E833534905969D10A82D839
B3CE7C0B73EEF5212B4C3E6A44E66ECD : F3032C7ADF5BF9CB71D179DBDCA9BE9329B6B82C : 6C5C2FD7315054BB515CABD93486FAB36C40EDFAA041481630B532F7C54F2059
B421129407EC3238FA3092C30D3D80D4 : C7396711136F5436F944FA966A53B64C7BB32EB2 : 241F09FEDA09DC33B86E23D317BC2425F4D43B91221815CAA5EB055A9A97BE74
B981736A057B888170148A91BCD86A59 : F7B46F3975F32211A78610AF0956826CD31DD2EE : 92A856A2216E107496EE086E1C8CFE14E15145E7A247539815FD37E5A18B84D9
BBFA96C5AE64D9ED61C0C6BAD5FC4185 : 4CCF34A84FB8B857F1DED666C93FDCF062D26C47 : D731FB3FCC6ECD266251408A282EF4409EAC94CE25CECADBFCB2DF08E7CA7693
BF1D79FAD6471FCF50E38A9EA1F646A5 : 7F223A99793668EB993C413D75FC46F9F1B832ED : 589D9977A5B0420D29ACC0C1968A2FF48102AC3DDC0A1F3188BE79D0A4949C82
C1B04A9474CA64466AD4327546C20EFC : E822943F7A8F47EF1DA431AF917A70F42EC3A0DE : 27D601EF1A2B340B6B644493A627064F60AD8A95271248E00F7BB54A59ABB069
C2406FC0FCE67AE79E625013325E2A68 : DA3F48FC4866A77ACF37532191D489C96549A166 : 1C3ED460A7F78A43BAB0AE575056D00C629F35CF7E72443B4E874EDE0F305871
C5B98B77810C5619D20B71791B820529 : 0C9BCC7E92C9557D4F2072E40AF0E5E029D92C15 : FB82F32B9CE1D63CC86AB6EE93B9E619056222AF181578D2F8ED38EE6474C092
C5D5CB99291FA4B2A68B5EA3FF9D9F9A : A1B5D50FE87F9C69A0E4DA447F8D56155CE59E47 : 65495D173E305625696051944A36A031EA94BB3A4F13034D8BE740982BC4AB75
C6DC7326766F3769575CAA3CCAB71F63 : B895694C3923643271FE458CDA5695204DF4907F : FB022BBEC694D9B38E8A0E80DD0BFDFE0A462AC0D180965D314651A7BC0614F4
C8EA645FC5AC975AF53E568566B90131
D07992FE6ABFB99E7FDDDBC9F1A28D2C : 6362C549B7F3EBDBC87A3A814C8F717DEECE5AC7 : 797159C202CA41356BEE18C5303D37E9D2A43CA43D0CE02E1FD9E7045B925D11
D4AED55BFBFE0AFAC5230D9827C63878 : C13C53E5E5C49EDB91DFE6160E333DC0049A41AB : C1A0B73BAD4CA30A5C18DB56C1CBA4F5DB75F3D53DAF62DDC598AAE2933345F3
D739F10933C11BD6BD9677F91893986C : 33F51D4ED03B763C88B6C3F254B2FDBD337B2701 : 36BE872B74680305CB612BA11A0A10ADF4670DE3DEEA4FB4FAABDC971043C826
DBEE78DDB5F213CFCCBC30B308384EE2 : CFA1056B328E3E13FF1D010E06FBD0A5F1E758FA : C50C4CFF782E1BB7171FFB04CB7C1FF69AF47371E059BF300FED68949C77514C
DC146F77CAAAEA3DEAE053D9DC5A82D2 : ECDE28E1B879E5A80630D2450B489DFA09C23EA7 : 00654DD07721E7551641F90CBA832E98C0ACB030E2848E5EFC0E1752C067EC07
DD0802B2A4C476917099862193E7AB08 : 14394063D006546430A86A885417FE2463D2594A : 563B1C6252612D06B714BF29B9F53F7AADE4C7AC6658B2D0C774A7E244EA83DA
E061670462A35BB5F46803394F9CA733 : 98F2431930D74308AC5F2CC0168CE5C0D7C23EB9 : 20DA161F0174D2867D2A296D4E2A8EBD2F0C513165DE6F2A6F455ABCECF78F2A
E074C234858D890502C7BB6905F0716E : 64DFA9C6B46EFB3EF41E4905781E4B84A41160E1 : 876939AA0AA157AA2581B74DDFC4CF03893CEDE542ADE22A2D9AC70E2FEF1656
E0E03F5DCF68B47CAE8F3CF2466275C4 : 28DA69231488771A16F666E982A3353A8BB054A4 : F7B9219F81772E928AB0FBD0BECBCF10CA3792CE211BB4A7FA68B41050BDB220
E262407A5502FA5607AD3B709A73A2E0 : B4BBE762062DD4B9A97647F5DFFFE3ED1D1A5538 : B67D764C981A298FA2BB14CA7FAFFC68EC30AD34380AD8A92911B2350104E748
E2EA315D9A83E7577053F52C974F6A5A : F341F98644E56E530D51936696AC491BB46FB7AF : C3E530CC005583B47322B6649DDC0DAB1B64BCF22B124A492606763C52FB048F
E3820C21EF6072A52442AF327413BC77 : F021BB08F1241F67C5FED0A01F6CA0B43539CB0E : 07BC3ABCB6F3A7F7EC38F088068F5CEFC953111E066B4DDDC35CF43E836B215E
E58B8DE07372B9913CA2FBD3B103BB8F : 4807990B68D873C78D00D2BE605C1B0AC24D09EE : 93E9383AE8AD2371D457FC4C1035157D887A84BBFE66FBBB3769C5637DE59C75
E6399853DEF634DC8F8893F93158486D : 9853270B5337D6821F47872A9786796459D4841D : 21129AD17800B11CDB36906BA7F6105E3BD1CF44575F77DF58BA91640BA0CAB9
ED2520A593F5992A60CD7BC2F1DAD167C8A570BFA574DA1D2C5504B0A37AD26D
EE6420F6BCCD3EB9510211C020129C0C : 04169CC11E4D21FC63EEFC120FE815B05BD08ABF : B75A5BE703D9BA3721D046DB80F62886E10009B455FA5CDFD73CE78F9F53EC5A
EFDA5178286678794B40987E66E686CE : 1E784E2F800BA32EDEE3159C03616C70FC68DC5B : 0B8E6A11ADAA3DF120EC15846BB966D674724B6B92EAE34D63B665E0698E0193
F18CED8772E9D1A640B8B4A731DFB6E0 : 92F7B470C5A2C95A4DF04C2C5CD50780F6DBDDA1 : 953B5FC9977E2D50F3F72C6CE85E89428937117830C0ED67D468E2D93AA7EC9A
FB8080DADDA90DA1CAD44D635103A006 : 8C4098EAFE37083AE525D68223155DEB31B335B4 : 67B44BBF3F69E170F1E8DDEA8D992DC83CFD351F06A28338B37DC16AD74826EF
FF9A59D4AACE29B9274029F5573F41A91B2493E7F64E976DA2DFF4E2298FDD44
